cid,compound,smiles,RT,xlogp3,apol,bpol,nHBAcc,nHBDon,TopoPSA,ATSc1,ATSm1,ATSp1,SC.3,VC.3,SPC.4,VPC.4,SP.0,VP.0,ECCEN,fragC,Kier1,topoShape,VABC,VAdjMat,WTPT.1,WPATH,WPOL,Zagreb,AMR,nAtom,nB,MW,XLogP,BCUTp.1h
439378,L-Theanine,CCNC(=O)CCC(C(=O)O)N,10.61,-3.6,26.261102,17.220898,5,3,92.42,0.412041719,15.0433832,468.0242965,0.857710728,0.242724542,1.615355072,0.353909387,9.560477932,7.039731058,135,11.05,12,1,172.7196342,4.584962501,22.31146611,235,12,48,39.657,26,11,174.1004424,-3.136,7.856106584
1054,Pyridoxine,CC1=NC=C(C(=C1O)CO)CO,9.21,-0.8,24.920723,13.345277,3,3,73.58,0.320661686,14.68339515,582.6825794,0.73090178,0.358155519,2.155955427,0.770101506,9.137828202,6.780418214,106,12.04,10.08333333,1,153.1259412,4.584962501,23.26100762,186,18,56,45.6568,23,12,169.0738933,-1.224,8.948758571
79064,Beta-Penta acetyl glucose,CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,1.06,0.6,51.651446,40.336554,11,0,140.73,1.56951979,35.51915939,1286.66227,2.782823076,0.804149527,3.385935091,1.135037929,20.72325016,15.58458932,413,27.11,25.03703704,0.666666667,356.4459542,5.754887502,52.43185042,1726,38,128,81.6809,49,27,390.1162117,0.287,10.21993614
2724875,O-methyl threonine ,CC(C(C(=O)O)N)OC,10.41,-3.1,19.640723,14.239277,4,2,72.55,0.425770435,11.68339515,311.2205506,0.761485683,0.285012436,1.84670374,0.561375241,7.439157589,5.495760984,61,8.04,9,0.666666667,129.7673634,4.169925001,16.3223013,92,10,36,31.3766,20,8,133.0738933,-2.977,7.791633174
397,Indole-3-acetamide,C1=CC=C2C(=C1)C(=CN2)CC(=O)N,2.48,0.8,27.26993,11.89007,3,2,58.88,0.189228052,14.49444513,753.3242146,0.877664387,0.329732973,1.59475827,0.626885161,9.259148545,7.079456687,147,40.03,9.551020408,0.75,152.6048412,4.700439718,26.30880836,241,16,66,52.6943,23,14,174.079313,0.077,9.559511377
3773,Isonipecotic acid,C1CNCCC1C(=O)O,11,-3,20.598723,13.643277,3,2,49.33,0.255512807,10.90892612,382.8917844,0.5,0.197042195,1.040440115,0.402135032,6.690234444,5.26123928,69,9.03,7.111111111,0.666666667,125.9166627,4.169925001,17.52861439,88,9,40,29.3885,20,9,129.0789787,-0.26,8.165630439
8113,Diethanolamine,C(CO)NCCO,11.35,-1.4,17.078723,12.685277,3,3,52.49,0.253490828,8.908926117,203.7973186,0,0,0,0,5.535533906,4.222854316,54,6.03,7,1,106.3176108,3.807354922,12.83378878,56,4,22,27.278,18,6,105.0789787,-1.594,6.258786191
8411,Dianisidine o-,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N,1.46,2.2,39.112688,20.003312,2,2,70.5,0.340085346,20.26891416,1113.480587,1.138071187,0.451184464,2.994375888,0.945359398,13.12095586,10.43529873,264,55.04,14.4099723,0.8,227.9425477,5.169925001,36.05516225,613,28,90,79.858,34,19,244.1211779,0.882,10.0171722
795,Imidazole,C1=CN=CN1,10.36,-0.1,10.147172,6.352828,2,1,28.68,0.121416457,5.719976092,147.2391914,0,0,0,0,3.535533906,2.679264403,20,5.02,3.2,0,53.90855689,3.321928095,9.6875,15,0,20,18.8845,9,5,68.03744816,-0.038,5.730769079
5961,Glutamine L-,C(CC(=O)N)C(C(=O)O)N,12.9,-3.1,20.07393,11.52807,5,3,106.41,0.387437843,13.0433832,349.1264775,0.977283884,0.253889091,1.495781916,0.310772879,8.14626437,5.409974546,85,9.05,10,1,138.1276649,4.321928095,18.32374659,136,9,40,29.6665,20,9,146.0691423,-4.077,7.738348112
6288,L-threonine,CC(C(C(=O)O)N)O,12.5,-2.9,16.547137,10.136863,4,3,83.55,0.334403721,10.68339515,253.6462398,0.859116756,0.298000871,1.821367205,0.443035009,6.732050808,4.534726289,43,7.04,8,1,112.4713788,4,14.33508904,65,8,32,26.6254,17,7,119.0582432,-3.496,7.477254724
5951,Serine L-,C(C(C(=O)O)N)O,13.25,-3.1,13.453551,7.950449,4,3,83.55,0.345500259,9.683395152,184.397769,0.569035594,0.170555758,1.276142375,0.221218608,5.86180732,3.664482801,36,6.04,7,1,95.17539419,3.807354922,12.50524286,46,6,26,22.041,14,6,105.0425931,-3.956,6.848503394
790,Hypoxanthine,C1=NC2=C(N1)C(=O)N=CN2,7.88,-1.1,16.669172,9.290828,5,2,70.14,0.379333258,12.21442122,458.5783273,0.538451691,0.164045246,1.440177475,0.341198892,6.974691495,4.95737602,79,31.05,6.694214876,0.333333333,101.6548972,4.321928095,20.41041027,105,12,52,32.5306,14,11,136.0385108,0.556,8.18988913
12647,L-Homoserine,C(CO)C(C(=O)O)N,12.6,-4.4,16.547137,10.136863,4,3,83.55,0.326976108,10.68339515,243.8010749,0.569035594,0.170555758,1.207106781,0.251847314,6.568914101,4.371589582,54,7.04,8,0.666666667,112.4713788,4,14.49604135,70,7,30,24.9526,17,7,119.0582432,-3.598,7.365594818
7020,Xanthone,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3O2,1.22,3.4,29.818344,11.619656,1,0,26.3,0.246735105,16.54893807,931.2099788,0.79794895,0.313219734,2.357343086,0.720577076,10.25071238,7.935298734,189,79.02,10.17301038,0.75,173.6601252,4.906890596,31.34150067,326,25,82,65.0919,23,17,196.0524296,1.531,9.331117945
6305,D-Tryptophan,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,10.1,-1.1,31.165516,14.076484,4,3,79.11,0.279102314,17.26891416,875.0577285,1.038451691,0.416955398,2.535578888,0.820552569,10.83649881,8.104020551,195,46.04,11.484375,1,178.6910525,4.906890596,30.13937055,369,20,76,60.3332,27,16,204.0898777,-2.023,9.726016259
6306,L-Isoleucine,CCC(C)C(C(=O)O)N,9.7,-1.7,21.932309,14.509691,3,2,63.32,0.239540862,10.90892612,364.3062312,0.761485683,0.384631933,1.84670374,0.797077501,7.439157589,5.794619475,61,8.03,9,0.666666667,138.2731214,4.169925001,16.3223013,92,10,36,32.1098,22,8,131.0946288,-1.6,8.385133482
1833,5-methoxytryptamine,COC1=CC2=C(C=C1)NC=C2CCN,9.56,0.5,31.697102,17.220898,2,2,51.04,0.218092611,15.49444513,841.1734115,0.673540242,0.314441022,1.829337313,0.742119749,9.966255326,8.209213199,176,43.03,10.51555556,1,172.5372845,4.807354922,28.35158182,298,19,70,60.7332,28,15,190.1106132,0.687,9.794071499
9222,7-Azaindole,C1=CC2=C(NC=C2)N=C1,1.74,1.8,18.520758,8.539242,2,1,28.68,0.110661064,9.719976092,452.7742018,0.333333333,0.139235033,0.942809042,0.304258956,6.104448007,4.833964941,70,28.02,5.76,0.333333333,94.56311929,4.169925001,18.55905426,79,9,46,37.7941,15,10,118.0530982,0.513,8.273134319
5284506,4-(dimethyl amino) cinnamaldehyde,CN(C)C1=CC=C(C=C1)C=CC=O,1.17,2.3,29.930309,17.149691,2,0,20.31,0.219215313,14.13445708,708.2620898,0.704124145,0.394367442,1.473452816,0.660003051,9.681798276,7.89691377,173,13.02,11.07692308,0.8,182.1605243,4.700439718,25.41996074,280,15,58,59.8922,26,13,175.0997141,1.447,8.943465357
6106,D-Leucine,CC(C)CC(C(=O)O)N,9.5,-1.5,21.932309,14.509691,3,2,63.32,0.239674505,10.90892612,352.767033,0.977283884,0.578804048,1.412225138,0.472257623,7.439157589,5.794619475,63,8.03,9,0.666666667,138.2731214,4.169925001,16.32752741,96,8,36,33.4838,22,8,131.0946288,-1.389,7.876067445
5950,Alanine,CC(C(=O)O)N,12.1,-3,12.651551,7.950449,3,2,63.32,0.239825624,7.908926117,156.5700731,0.666666667,0.219371294,1.333333333,0.22571064,5.154700538,3.510162424,24,5.03,6,0.5,86.38516749,3.584962501,10.52364588,29,4,22,20.6629,13,5,89.04767852,-2.824,6.620557549
101744,Cinchonidine,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,8.69,2.7,51.111446,27.350554,3,1,36.36,0.255949633,23.49444513,1688.98201,1.267365047,0.831845569,3.755493929,2.151736002,15.10408353,12.72802765,416,163.03,15.5232,0.833333333,280.9193267,5.459431619,45.93932446,1005,38,122,90.4368,44,25,294.1732135,1.393,10.81899179
5460935,D(+)turanose,C(C1C(C(C(C(O1)OC(C(C(CO)O)O)C(=O)CO)O)O)O)O,12.62,-4.8,44.611446,28.840554,11,8,197.37,1.271279683,31.51915939,1094.745016,1.710620977,0.752829757,4.986892196,1.474181016,17.73168633,12.04257613,355,23.11,21.04347826,1,297.8078505,5.523561956,44.44218635,1158,39,110,69.9751,45,23,342.1162117,-4.947,9.473355422
23462,L-cysteine hydrochloride hydrate,C(C(C(=O)O)N)S.O.Cl,11.88,NA,20.53393,12.01407,4,3,102.12,0.259596376,25.52390178,294.6848087,0.569035594,0.170555758,1.276142375,0.326627864,5.86180732,6.283654863,-884901900,36.06,16,999.000999,146.0084034,4.169925001,14.50524286,15000000031,6,26,28.168,19,6,175.0069919,-2.53,8.254966249
61503,Lactic acid,CC(C(=O)O)O,7.45,-0.7,11.686758,7.517242,3,2,57.53,0.303785055,8.323407107,132.3715395,0.666666667,0.181804073,1.333333333,0.186714508,5.154700538,3.380025751,24,5.03,6,0.5,84.17863398,3.584962501,10.52364588,29,4,22,19.0054,12,5,90.0316941,-0.591,6.000296936
6167,Colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,1.36,1,61.301825,37.570175,4,1,83.09,0.92574521,34.00680226,2289.358685,1.966059383,0.803027103,4.873667905,1.827486488,21.12902755,17.25045465,505,149.07,23.65868887,0.833333333,383.7451952,5.857980995,58.62906465,1944,59,150,112.9169,54,31,399.1681877,1.575,12.73206079
6322,L-Arginine,C(CC(C(=O)O)N)CN=C(N)N,15.97,-4.2,25.899102,15.602898,6,4,127.72,0.373254659,14.98889025,479.1925422,0.977283884,0.245091357,1.495781916,0.304551942,9.560477932,6.733396902,139,11.06,12,1,168.6269433,4.584962501,22.32091097,247,11,48,36.3125,26,11,174.1116758,-3.585,7.822953475
